log_id,map,blu_team,red_team,blu_win,round_duration
2519329,process,Ascent,MyAnimeList,1,89
2519329,process,Ascent,MyAnimeList,1,260
2519329,process,Ascent,MyAnimeList,1,162
2519329,process,Ascent,MyAnimeList,1,94
2519329,process,Ascent,MyAnimeList,1,91
2519368,gullywash,Ascent,MyAnimeList,1,202
2519368,gullywash,Ascent,MyAnimeList,1,219
2519368,gullywash,Ascent,MyAnimeList,1,67
2519368,gullywash,Ascent,MyAnimeList,1,362
2519368,gullywash,Ascent,MyAnimeList,1,256
2519395,snakewater,Ascent,MyAnimeList,0,207
2519395,snakewater,Ascent,MyAnimeList,0,227
2519395,snakewater,Ascent,MyAnimeList,1,282
2519395,snakewater,Ascent,MyAnimeList,1,101
2519395,snakewater,Ascent,MyAnimeList,1,101
2519395,snakewater,Ascent,MyAnimeList,1,132
2519395,snakewater,Ascent,MyAnimeList,1,80
2519418,metalworks,Ascent,MyAnimeList,1,131
2519418,metalworks,Ascent,MyAnimeList,1,76
2519418,metalworks,Ascent,MyAnimeList,1,481
2519418,metalworks,Ascent,MyAnimeList,1,192
2519418,metalworks,Ascent,MyAnimeList,1,483
2522669,process,froyotech,Ascent,1,97
2522669,process,froyotech,Ascent,0,187
2522669,process,froyotech,Ascent,0,490
2522669,process,froyotech,Ascent,1,197
2522669,process,froyotech,Ascent,1,628
2522669,process,froyotech,Ascent,0,104
2522718,snakewater,froyotech,Ascent,1,115
2522718,snakewater,froyotech,Ascent,0,104
2522718,snakewater,froyotech,Ascent,0,472
2522718,snakewater,froyotech,Ascent,1,144
2522718,snakewater,froyotech,Ascent,0,228
2522718,snakewater,froyotech,Ascent,1,255
2522718,snakewater,froyotech,Ascent,1,349
2522718,snakewater,froyotech,Ascent,0,85
2522749,sunshine,Ascent,froyotech,1,111
2522749,sunshine,Ascent,froyotech,1,673
2522749,sunshine,Ascent,froyotech,0,122
2522749,sunshine,Ascent,froyotech,1,214
2522749,sunshine,Ascent,froyotech,0,198
2522749,sunshine,Ascent,froyotech,1,96
2523679,gullywash,froyotech,Ascent,0,277
2523679,gullywash,froyotech,Ascent,1,382
2523679,gullywash,froyotech,Ascent,1,259
2523679,gullywash,froyotech,Ascent,0,66
2523709,gullywash,froyotech,Ascent,1,198
2523709,gullywash,froyotech,Ascent,1,135
2523709,gullywash,froyotech,Ascent,1,176
2523709,gullywash,froyotech,Ascent,0,77
2523709,gullywash,froyotech,Ascent,1,503
2523709,gullywash,froyotech,Ascent,1,303
2523756,metalworks,Ascent,froyotech,0,140
2523756,metalworks,Ascent,froyotech,0,312
2523756,metalworks,Ascent,froyotech,0,104
2523756,metalworks,Ascent,froyotech,1,659
2523756,metalworks,Ascent,froyotech,1,191
2523756,metalworks,Ascent,froyotech,0,121
2523756,metalworks,Ascent,froyotech,0,83
2523801,sunshine,Ascent,froyotech,0,142
2523801,sunshine,Ascent,froyotech,0,129
2523801,sunshine,Ascent,froyotech,1,111
2523801,sunshine,Ascent,froyotech,0,109
2523801,sunshine,Ascent,froyotech,1,460
2523801,sunshine,Ascent,froyotech,0,338
2523801,sunshine,Ascent,froyotech,0,82
2524769,process,Ban Daffodil,dexter's lab,1,1380
2524794,gullywash,Ban Daffodil,dexter's lab,1,188
2524794,gullywash,Ban Daffodil,dexter's lab,1,141
2524794,gullywash,Ban Daffodil,dexter's lab,0,236
2524794,gullywash,Ban Daffodil,dexter's lab,0,279
2524794,gullywash,Ban Daffodil,dexter's lab,1,345
2524794,gullywash,Ban Daffodil,dexter's lab,0,175
2524794,gullywash,Ban Daffodil,dexter's lab,0,98
2524794,gullywash,Ban Daffodil,dexter's lab,0,61
2524835,snakewater,dexter's lab,Ban Daffodil,1,141
2524835,snakewater,dexter's lab,Ban Daffodil,1,307
2524835,snakewater,dexter's lab,Ban Daffodil,0,516
2524835,snakewater,dexter's lab,Ban Daffodil,1,218
2524835,snakewater,dexter's lab,Ban Daffodil,1,345
2524835,snakewater,dexter's lab,Ban Daffodil,0,71
2530817,snakewater,Ascent,froyotech,0,293
2530817,snakewater,Ascent,froyotech,0,137
2530817,snakewater,Ascent,froyotech,0,304
2530817,snakewater,Ascent,froyotech,0,227
2530817,snakewater,Ascent,froyotech,0,282
2530860,process,Ascent,froyotech,0,576
2530875,process,Ascent,froyotech,0,545
2530875,process,Ascent,froyotech,0,212
2530875,process,Ascent,froyotech,1,400
2530875,process,Ascent,froyotech,0,80
2530875,process,Ascent,froyotech,1,125
2530875,process,Ascent,froyotech,0,125
2530875,process,Ascent,froyotech,1,191
2530875,process,Ascent,froyotech,0,84
2530913,gullywash,froyotech,Ascent,1,514
2530913,gullywash,froyotech,Ascent,0,803
2530913,gullywash,froyotech,Ascent,0,245
2530913,gullywash,froyotech,Ascent,1,158
2530930,product,froyotech,Ascent,1,278
2530930,product,froyotech,Ascent,1,299
2530930,product,froyotech,Ascent,1,344
2530930,product,froyotech,Ascent,1,329
2530942,sunshine,Ascent,froyotech,0,310
2530942,sunshine,Ascent,froyotech,0,421
2530942,sunshine,Ascent,froyotech,1,185
2530942,sunshine,Ascent,froyotech,0,115
2530942,sunshine,Ascent,froyotech,0,218
2530942,sunshine,Ascent,froyotech,0,134
2532264,metalworks,Ascent,froyotech,0,413
2532264,metalworks,Ascent,froyotech,0,279
2532264,metalworks,Ascent,froyotech,1,208
2532264,metalworks,Ascent,froyotech,0,322
2532264,metalworks,Ascent,froyotech,0,130
2532264,metalworks,Ascent,froyotech,0,116
2532268,gullywash,Ascent,froyotech,0,173
2532268,gullywash,Ascent,froyotech,0,340
2532268,gullywash,Ascent,froyotech,0,247
2532268,gullywash,Ascent,froyotech,0,101
2532268,gullywash,Ascent,froyotech,0,197
2532275,sunshine,froyotech,Ascent,1,571
2532275,sunshine,froyotech,Ascent,1,129
2532275,sunshine,froyotech,Ascent,0,148
2532275,sunshine,froyotech,Ascent,1,597
2532275,sunshine,froyotech,Ascent,1,221
2532282,snakewater,froyotech,Ascent,1,106
2532282,snakewater,froyotech,Ascent,1,94
2532282,snakewater,froyotech,Ascent,1,102
2532282,snakewater,froyotech,Ascent,1,186
2532282,snakewater,froyotech,Ascent,1,242
2536089,process,The Microwave,dexter's lab,0,122
